Date,Ticker,Close,High,Low,Open,Volume
2023-01-03,AAPL,123.33065032958984,129.07956676089162,122.44316513126005,128.4681939201586,112117500
2023-01-03,GOOGL,88.50953674316406,90.42631667651999,87.91364064095848,88.97631091009568,28131200
2023-01-03,MSFT,234.42356872558594,240.46077124140547,232.29048067163205,237.84823891620616,25740000
2023-01-04,AAPL,124.60269165039062,126.87070818781424,123.34049402108371,125.12531965096696,89113600
2023-01-04,GOOGL,87.47666931152344,90.02906496049344,86.67221251659535,89.73111687687052,34854800
2023-01-04,MSFT,224.16912841796875,227.85797664505387,221.09671066302377,227.28067869083657,50623400
2023-01-05,AAPL,123.28132629394531,125.9930816643783,123.02494756660151,125.3619828345772,80962700
2023-01-05,GOOGL,85.60954284667969,86.97016132679408,85.3116023377022,86.8708478238016,27194400
2023-01-05,MSFT,217.52528381347656,222.6525101847704,216.9871183182412,222.31003716133554,39585600
2023-01-06,AAPL,127.81736755371094,128.4780480462767,123.15315196037015,124.25757880895641,87754700
2023-01-06,GOOGL,86.74172973632812,87.0893383476196,84.2787216281847,86.19550170469084,41381500
2023-01-06,MSFT,220.08888244628906,220.90102036196717,214.62899248610293,218.20042850517999,43613600
2023-01-09,AAPL,128.33999633789062,131.55466910779157,128.08361757784448,128.6555533163335,70790800
2023-01-09,GOOGL,87.41707611083984,89.43317735489786,87.25817602105704,87.75475111447206,29003900
2023-01-09,MSFT,222.2317352294922,226.26307141609416,221.53702478368263,221.57615730202494,27369800
2023-01-10,AAPL,128.9119415283203,129.4345696464241,126.33823803970584,128.44847658636624,63896200
2023-01-10,GOOGL,87.81434631347656,88.06263388453512,85.24209071433492,85.39106477239713,30467800
2023-01-10,MSFT,223.92453002929688,226.33157576127422,222.43724039296023,222.85797845401495,27033900
2023-01-11,AAPL,131.633544921875,131.6532559460779,128.64568467754964,129.4246914378982,69458900
2023-01-11,GOOGL,90.89310455322266,90.9725583891189,88.40030296334042,88.56913668176881,26862000
2023-01-11,MSFT,230.69558715820312,230.87170589795403,226.1358795554185,226.31199829516942,28669300
2023-01-12,AAPL,131.55467224121094,132.39284227281698,129.6120678053339,132.01813716022232,71379600
2023-01-12,GOOGL,90.50576782226562,91.24070436753142,89.13522338270101,90.85337642641241,30258100
2023-01-12,MSFT,233.37660217285156,234.73668494527053,228.53314279943885,230.1965511287431,27269500
2023-01-13,AAPL,132.88587951660156,133.04365799858422,129.82900042275443,130.19384999657817,57809700
2023-01-13,GOOGL,91.4889907836914,91.55851098824732,89.51261661092427,90.22768590186173,26329200
2023-01-13,MSFT,234.0811309814453,234.2181172124819,229.86389601484052,231.8991306833696,21333300
2023-01-17,AAPL,134.0494842529297,135.38070076927318,132.26465833803292,132.95492042575748,63646600
2023-01-17,GOOGL,90.6646728515625,91.6180960310852,89.4331688584874,91.42939508883157,32602400
2023-01-17,MSFT,235.17703247070312,235.72497738718545,231.98718681629944,232.84825164527405,29831300
2023-01-18,AAPL,133.3296356201172,136.68234566241608,133.15213106325567,134.91724588612811,69672800
2023-01-18,GOOGL,90.49584197998047,92.1643344905254,90.0191265867673,91.50885177199906,29116700
2023-01-18,MSFT,230.73471069335938,237.16331319071614,230.4509588691296,236.37074903194667,30028700
2023-01-19,AAPL,133.38877868652344,134.35514542774973,131.9096394708051,132.2153258346004,58280400
2023-01-19,GOOGL,92.41261291503906,92.96877450470505,90.00918409441093,90.09857153682633,37000400
2023-01-19,MSFT,226.938232421875,230.4509772666671,225.71513580011168,228.74842139423623,28623000
2023-01-20,AAPL,135.95262145996094,136.1005444209002,132.35338844252215,133.3986444948596,80223600
2023-01-20,GOOGL,97.34857177734375,97.62666017673301,94.36912140666584,94.44857523506278,63191100
2023-01-20,MSFT,235.04981994628906,235.55863232657438,229.46270795242353,229.80518098211877,35389800
2023-01-23,AAPL,139.14761352539062,141.32688614093584,135.98224769941717,136.19918940943845,81760300
2023-01-23,GOOGL,99.10646057128906,99.35474812430549,96.8321456764025,97.27906024097814,40005100
2023-01-23,MSFT,237.35899353027344,239.89324581557503,234.49204766030977,235.91085150015493,31934000
2023-01-24,AAPL,140.5478515625,141.16909504465488,138.3488681121143,138.35872362656914,66435100
2023-01-24,GOOGL,97.03076171875,98.92768204637555,96.53418666885439,97.42802327409328,33078500
2023-01-24,MSFT,236.8306427001953,238.69953795471773,235.2650879547733,237.28074883436128,40234400
2023-01-25,AAPL,139.8871612548828,140.44922647148869,136.87957443059517,138.93064978868992,65799300
2023-01-25,GOOGL,94.56776428222656,95.5013279050371,93.11776588375292,94.91536534057045,42330000
2023-01-25,MSFT,235.43142700195312,238.0635333641679,225.93040571836002,229.43335629238763,66526600
2023-01-26,AAPL,141.9579620361328,142.2439224000094,139.92659771489312,141.178940100887,54105100
2023-01-26,GOOGL,96.85200500488281,96.90166554616475,94.72666416473407,95.83899512609038,30114000
2023-01-26,MSFT,242.66233825683594,242.9656637907967,236.79147523449313,238.4059565934867,33454500
2023-01-27,AAPL,143.90052795410156,145.18245171809102,141.09017225065355,141.16906148730033,70555800
2023-01-27,GOOGL,98.68933868408203,99.63282834879519,96.6434441075587,96.6434441075587,33879800
2023-01-27,MSFT,242.8189239501953,244.45297920647357,241.51754738385625,243.6310618794315,26498900
2023-01-30,AAPL,141.0113067626953,143.52584706043817,140.863398823187,142.9440557695909,64015300
2023-01-30,GOOGL,96.2759780883789,97.61672927716072,95.73967609743931,96.8122800793185,27226200
2023-01-30,MSFT,237.48619079589844,240.3139891044338,236.9871579041488,239.2474376856289,25867400
2023-01-31,AAPL,142.28335571289062,142.3326633733732,140.30131415280843,140.71547141700836,65874500
2023-01-31,GOOGL,98.16295623779297,98.20268315266414,96.15679628817142,96.20645682604395,29870700
2023-01-31,MSFT,242.47645568847656,242.61344191233738,237.72105544533972,238.21029409203948,26541100
2023-02-01,AAPL,143.40750122070312,144.57109881294525,139.35467333783802,141.967813832125,77663600
2023-02-01,GOOGL,99.7420654296875,100.49686163170139,96.91158914355285,98.03384603535108,35531100
2023-02-01,MSFT,247.31011962890625,249.68781212878685,240.18680659624076,242.66235279117208,31259900
2023-02-02,AAPL,148.72254943847656,149.07752846410273,146.10939403157928,146.82923768896234,118339000
2023-02-02,GOOGL,107.00199890136719,107.11124602798093,104.8865917332853,105.07529269327897,69883800
2023-02-02,MSFT,258.9050598144531,258.99311917464655,251.7132467911275,253.24946308292516,39940400
2023-02-03,AAPL,152.35134887695312,155.1913011660709,145.77411121969988,145.97132678498124,154357300
2023-02-03,GOOGL,104.06227111816406,107.07151484914603,101.87734382713276,102.22494486291488,65309300
2023-02-03,MSFT,252.78964233398438,258.51374109776305,251.56654558363684,253.9540328291761,29077300
2023-02-06,AAPL,149.61988830566406,150.97084596204795,148.68310295478358,150.4482178700856,69858300
2023-02-06,GOOGL,102.19515991210938,103.64515833481778,101.18214243699336,101.69858479842287,31999600
2023-02-06,MSFT,251.24359130859375,252.74066029817823,249.29643114757204,251.8991842011105,22518000
2023-02-07,AAPL,152.49928283691406,153.07121860652774,148.54505515759215,148.54505515759215,83322600
2023-02-07,GOOGL,106.90267944335938,107.43898142309807,102.413644187333,102.51295768495851,49010200
2023-02-07,MSFT,261.8013610839844,262.98531015234266,254.48234077073667,254.92266746149838,50841400
2023-02-08,AAPL,149.80723571777344,152.43024651571073,149.0676660222592,151.73998447588093,64120100
2023-02-08,GOOGL,98.68933868408203,102.43351162623514,97.36844709177582,101.35098153887236,94743500
2023-02-08,MSFT,260.9892578125,270.8033838180028,260.4804305117884,267.3200070611244,54686000
2023-02-09,AAPL,148.77186584472656,152.18375469815612,148.32812694513675,151.64140046684096,56007100
2023-02-09,GOOGL,94.35919189453125,99.34480199770559,92.988639925003,99.31500870743477,119455000
2023-02-09,MSFT,257.9461364746094,268.0831750785003,257.14377806067694,267.9070265007635,42375100
2023-02-10,AAPL,149.13722229003906,149.46313155581217,147.36942786369346,147.60645689413434,57450700
2023-02-10,GOOGL,93.92221069335938,96.08727835366426,93.60440294400885,94.79618010978967,54980700
2023-02-10,MSFT,257.4373474121094,258.40603024749146,255.04986074687702,255.9011311004859,25818500
2023-02-13,AAPL,151.94203186035156,152.34693578344766,149.04836048379,149.07798723256394,62199000
2023-02-13,GOOGL,93.96194458007812,94.54789958320347,93.19721465397471,94.09105138319008,50076100
2023-02-13,MSFT,265.48046875,268.68987310618746,261.4002052618533,261.879679445157,44630900
2023-02-14,AAPL,151.30007934570312,151.86301769491905,148.9891025921519,150.233471212628,61707600
2023-02-14,GOOGL,94.03145599365234,94.20028969972182,91.62803446223668,93.78316845750277,54726100
2023-02-14,MSFT,266.31219482421875,269.0519194736593,263.4843809353684,266.8014335016731,37047900
2023-02-15,AAPL,153.4036865234375,153.57157647071767,150.98407305919312,151.21121650909475,65573800
2023-02-15,GOOGL,96.2759780883789,96.4547454186921,93.50508825709151,93.84275567149737,50169000
2023-02-15,MSFT,264.1835632324219,265.566675446504,261.10343462754037,263.20263513184307,28922400
2023-02-16,AAPL,151.8037567138672,154.3912596999377,151.44822068703985,151.6062249781976,68167900
2023-02-16,GOOGL,94.85576629638672,97.01090015224685,94.09103649131777,94.7167258913076,42462600
2023-02-16,MSFT,257.1502990722656,261.6527555228092,256.90506704379015,258.9846298555741,29603600
2023-02-17,AAPL,150.6581573486328,151.10257366904202,148.97924287733272,150.46064065840176,59144100
2023-02-17,GOOGL,93.7037124633789,94.90542320133379,92.571521930855,94.20028752420988,34284100
2023-02-17,MSFT,253.1383056640625,255.12958852987995,251.11759615236792,254.44295681423097,30000100
2023-02-21,AAPL,146.63861083984375,149.42364564911486,146.5694867858314,148.33728134701136,58867200
2023-02-21,GOOGL,91.1612548828125,92.46227917896354,91.09173467409758,92.36296567753287,33629300
2023-02-21,MSFT,247.8511199951172,250.61734463107382,246.7917157707791,249.6265975956906,28397400
2023-02-22,AAPL,147.0633087158203,148.0904046122651,145.3350111943411,147.02379633351947,51011300
2023-02-22,GOOGL,91.02220916748047,91.4790573091785,89.98933214302377,91.07186212673855,30884000
2023-02-22,MSFT,246.71319580078125,249.48922383589215,245.56551183733654,249.24399183598243,22491100
2023-02-23,AAPL,147.5471954345703,148.4755403448602,145.41399433616917,148.22864074401951,48394200
2023-02-23,GOOGL,90.26741027832031,91.31022089448263,89.14515341427997,91.29035364966276,41206400
2023-02-23,MSFT,249.9110565185547,251.94156990467263,245.70286658270774,250.68598313263473,29219100
2023-02-24,AAPL,144.89059448242188,145.3646375819345,143.91286646196608,145.2856278870893,55469600
2023-02-24,GOOGL,88.51947021484375,89.27426645106479,87.9732421781732,88.82735191404939,36585100
2023-02-24,MSFT,244.4668731689453,246.21292378160817,243.36823861745583,245.19276526490697,24990900
2023-02-27,AAPL,146.08560180664062,147.32010021469048,145.62142919964901,145.87821451304222,44998500
2023-02-27,GOOGL,89.25440979003906,89.54242425273972,88.72803382757155,89.25440979003906,27502300
2023-02-27,MSFT,245.38897705078125,247.99824938864867,244.63365822291965,247.6451146739916,21190000
2023-02-28,AAPL,145.5819091796875,147.2311969873109,145.0091001993268,145.2263730908277,50547000
2023-02-28,GOOGL,89.44310760498047,90.60509913680653,88.70817855378289,88.71811217771574,30142000
2023-02-28,MSFT,244.66307067871094,246.69359891216772,243.98622793422533,244.3197548443397,22491000
2023-03-01,AAPL,143.50794982910156,145.40413732845008,143.2116672358624,145.0091039171703,55479000
2023-03-01,GOOGL,89.74104309082031,90.40645183522004,89.05576710134766,89.36364878290716,31111200
2023-03-01,MSFT,241.57315063476562,246.14426388843702,241.10229440260224,245.9775079191277,27565300
2023-03-02,AAPL,144.10052490234375,144.89060684866965,142.11544194013547,142.58950014966683,52238100
2023-03-02,GOOGL,91.36980438232422,91.64788518332035,88.97630913050227,89.04583690788485,32204400
2023-03-02,MSFT,246.3208770751953,246.60533966295577,240.92577205898462,241.8478469475085,24808200
2023-03-03,AAPL,149.15699768066406,149.23600736765022,145.50288630750634,146.20407279147852,70732300
2023-03-03,GOOGL,93.00851440429688,93.087968235955,91.81672966082834,91.84653053055096,35160100
2023-03-03,MSFT,250.42112731933594,250.7448353875074,246.59551372780942,247.38025919903342,30760100
2023-03-06,AAPL,151.9222869873047,154.36165661510182,151.55688034550414,151.88277460629178,87558000
2023-03-06,GOOGL,94.47836303710938,95.3126130325379,93.35610619046027,93.37596585783857,32639300
2023-03-06,MSFT,251.97097778320312,255.15899387446288,251.09795243692292,251.53936705600412,24109800
2023-03-07,AAPL,149.71995544433594,152.11981283549997,149.25578289163562,151.79390348554702,56182000
2023-03-07,GOOGL,93.21707916259766,95.01467861504145,92.88933777532736,94.32941012372648,27835500
2023-03-07,MSFT,249.30284118652344,252.77533463239405,248.5573413069621,251.41183036535284,21473200
2023-03-08,AAPL,150.9741973876953,151.5667625921133,149.94710144553787,150.91494388116536,47204800
2023-03-08,GOOGL,93.60440063476562,95.30268646381667,93.3561130999254,93.47529384441702,34103300
2023-03-08,MSFT,248.86141967773438,249.68539556928397,246.02653848093868,249.19493159082262,17340200
2023-03-09,AAPL,148.7224578857422,152.62346903568368,148.3669218148619,151.65562670311525,53833600
2023-03-09,GOOGL,91.6876220703125,94.87563316082465,91.2705008234345,93.40577517359714,28813500
2023-03-09,MSFT,247.5077667236328,254.60967605303648,246.78187459593914,250.94101481489335,26653400
2023-03-10,AAPL,146.6584014892578,149.06814463866203,145.77943928176788,148.3472018339828,68572400
2023-03-10,GOOGL,90.00920104980469,92.15440914627503,89.78078074407773,91.53865328662859,35941000
2023-03-10,MSFT,243.8489227294922,247.96881792392284,242.8778134502719,246.29143918648296,28333900
2023-03-13,AAPL,148.60397338867188,151.24086003469367,145.86832084762136,145.97695730432906,84457100
2023-03-13,GOOGL,90.48590850830078,91.93590678175909,88.80748237211967,89.47289113745587,37335600
2023-03-13,MSFT,249.07725524902344,252.99116366046172,241.0434519121512,242.68160000285428,33339700
2023-03-14,AAPL,150.69766235351562,151.49761478500946,148.23855155589501,149.4039106364519,73695900
2023-03-14,GOOGL,93.3263168334961,93.7136447693308,91.806798381047,91.92597154460599,36050200
2023-03-14,MSFT,255.81625366210938,256.09091233921646,250.98027023090745,251.85329566194966,33620300
2023-03-15,AAPL,151.0927276611328,151.34949789320206,148.06079247647403,149.31504702106903,77167900
2023-03-15,GOOGL,95.45165252685547,96.26603527001882,92.00542061880317,92.58144947002774,50622100
2023-03-15,MSFT,260.3775329589844,261.39770646973017,254.2663406895164,255.02167441477647,46028000
2023-03-16,AAPL,153.917236328125,154.5196720318581,149.7594399024329,150.27299535550645,76161100
2023-03-16,GOOGL,99.63282012939453,100.49686346498038,94.84583683514583,95.54103889104195,65492000
2023-03-16,MSFT,270.932373046875,271.285492819686,258.2587678945706,260.1519520817623,54768800
2023-03-17,AAPL,153.07778930664062,154.79621636647911,152.36671707978053,154.1443976469308,98944600
2023-03-17,GOOGL,100.9239273071289,102.13556420140692,99.41433474115614,99.5732424121574,61028500
2023-03-17,MSFT,274.1007080078125,277.9263212786572,271.05003625066047,272.95303899433276,69527400
2023-03-20,AAPL,155.44796752929688,155.86277207953884,152.23827303081762,153.1468767346718,73641400
2023-03-20,GOOGL,100.52665710449219,101.05302545965556,99.18590594797273,99.43419347981462,32960400
2023-03-20,MSFT,267.0380859375,272.1879588192312,264.70347210809354,271.6974947352568,43466600
2023-03-21,AAPL,157.30470275878906,157.42320976774403,154.59867718770118,155.36901795458434,73938300
2023-03-21,GOOGL,104.2013168334961,104.38008417201192,100.52666413605763,100.55645742962116,42110300
2023-03-21,MSFT,268.5585021972656,269.7552357131241,264.3797387846606,269.6375291272283,34558700
2023-03-22,AAPL,155.87269592285156,160.12924367096628,155.8529397304782,157.32446713632558,75701800
2023-03-22,GOOGL,102.66193389892578,105.8598710222932,102.62220698360557,103.55576297366062,43427400
2023-03-22,MSFT,267.0968933105469,275.680013304396,266.98897566413984,268.1857090207041,34873300
2023-03-23,AAPL,156.9590301513672,159.54654859691777,155.72453196517867,156.86027933820688,67622100
2023-03-23,GOOGL,104.87665557861328,105.5718652382067,103.7444650002461,104.34035358194444,40797800
2023-03-23,MSFT,272.3645324707031,275.6996824231829,269.9514574375427,272.63919117418845,36610900
2023-03-24,AAPL,158.26268005371094,158.35156031348998,155.89244937558198,156.88991856429575,59196500
2023-03-24,GOOGL,104.71775817871094,104.76741114179761,103.12871181724563,104.27083604812334,30393300
2023-03-24,MSFT,275.2189636230469,275.2778169055255,270.02984635718013,271.95245676775505,28172000
2023-03-27,AAPL,156.31710815429688,158.77623413977568,155.91218910395636,157.9565254779494,52390300
2023-03-27,GOOGL,101.75816345214844,104.04241182783166,101.23179508502922,103.90337141301279,31120900
2023-03-27,MSFT,271.10888671875,276.09198781080295,270.26527306825443,275.1503053082786,26840200
2023-03-28,AAPL,155.69488525390625,156.5244793815335,154.045597696947,156.0109239824416,45992200
2023-03-28,GOOGL,100.33795928955078,101.74823069594882,99.05679467597474,101.7383046499017,32057900
2023-03-28,MSFT,269.9808349609375,270.8734830687269,266.86146104578347,270.53015226795435,21878600
2023-03-29,AAPL,158.77621459960938,159.0527409732352,157.37382654206215,157.39356766192319,51305700
2023-03-29,GOOGL,100.69548034667969,101.78794385786446,99.96055145037478,101.5793832620401,28779600
2023-03-29,MSFT,275.1601867675781,275.7781763407988,273.10023150202727,273.6397300531115,25087000
2023-03-30,AAPL,160.3465118408203,160.45514829132492,159.27003296644855,159.5268031814781,49501700
2023-03-30,GOOGL,100.19892120361328,100.46707599580894,99.09652389599678,100.21878845043828,33086200
2023-03-30,MSFT,278.6325988769531,279.034782967191,276.1116365553152,278.80918867585996,25053400
2023-03-31,AAPL,162.85499572753906,162.95376161088404,159.90208569195596,160.42551172065657,68749800
2023-03-31,GOOGL,103.01946258544922,103.17836266038097,100.34788640788328,100.60610755392301,36863400
2023-03-31,MSFT,282.801513671875,283.7530149729274,277.60260755409064,278.31869572846455,32766000
2023-04-03,AAPL,164.10923767089844,164.22774466628186,162.18342364813336,162.23280658606208,56976200
2023-04-03,GOOGL,103.64514923095703,103.81398293626825,101.23179408733668,101.68864224254398,25035400
2023-04-03,MSFT,281.751953125,282.7720966657289,278.53451056340606,281.0554727089369,24883300
2023-04-04,AAPL,163.57595825195312,164.77094409936112,163.06240276891677,164.53393008377392,46278300
2023-04-04,GOOGL,104.00269317626953,104.85680297924111,103.32735071757422,103.61536519319347,24420100
2023-04-04,MSFT,281.702880859375,284.91053440736965,280.22170001439565,281.75194521809124,25824300
2023-04-05,AAPL,161.72911071777344,163.00312110973053,159.79342626688646,162.6969680127728,51511700
2023-04-05,GOOGL,103.75439453125,105.37322650348958,102.9499453565425,105.05541876730959,28290500
2023-04-05,MSFT,278.9170837402344,281.67348922118816,277.52418264519775,280.3982947048252,22064800
2023-04-06,AAPL,162.6179656982422,162.9142482495303,159.99095018347427,160.41561028699388,45390100
2023-04-06,GOOGL,107.67733001708984,108.4221925782105,103.61534982080275,104.53897969967772,48711500
2023-04-06,MSFT,286.0386047363281,286.5094310076184,276.65111679037716,277.80860462136076,29770300
2023-04-10,AAPL,160.0205841064453,160.0205841064453,158.09477004106023,159.41814841731897,47716900
2023-04-10,GOOGL,105.71090698242188,106.85302362121595,104.39994905536618,106.24720898582663,27067400
2023-04-10,MSFT,283.87078857421875,284.0767750869852,279.280022455151,283.69419877058414,23103000
2023-04-11,AAPL,158.80584716796875,160.34649846878187,158.51943515436048,160.33662790848967,47644200
2023-04-11,GOOGL,104.62836456298828,105.99891659022042,103.9629557951451,105.82014926393511,26311800
2023-04-11,MSFT,277.4358825683594,280.5258300453537,276.2686056649449,280.30020580456596,27276600
2023-04-12,AAPL,158.11453247070312,160.05021717246308,157.79849370413785,159.22063801456596,50133100
2023-04-12,GOOGL,103.92322540283203,106.018772710828,103.62527734328293,105.84993901307934,24370300
2023-04-12,MSFT,278.08331298828125,281.53619925147586,276.5824941090568,279.3585375506844,27403400
2023-04-13,AAPL,163.50682067871094,163.74384976611952,159.4181631056541,159.62556544083142,68445600
2023-04-13,GOOGL,106.69412231445312,106.75370889955026,105.11500961516911,105.11500961516911,24843600
2023-04-13,MSFT,284.3121643066406,284.3710175910473,277.7693913938778,278.18136438472453,24222700
2023-04-14,AAPL,163.16116333007812,164.25739832506682,161.78840194622364,162.5488419808256,49386500
2023-04-14,GOOGL,108.12425994873047,108.19378015639614,106.10815877215703,106.15781931069009,26578000
2023-04-14,MSFT,280.6827392578125,282.9781070789799,278.27945379517104,281.526322929585,20987900
2023-04-17,AAPL,163.18089294433594,163.33891231813308,161.99577777997115,163.04262975965267,41516200
2023-04-17,GOOGL,105.24412536621094,105.43282632433963,103.80405306468714,103.94310106029505,37571200
2023-04-17,MSFT,283.2919921875,286.0386085271272,280.702357854445,284.40044560842966,23836200
2023-04-18,AAPL,164.40550231933594,165.33384720086153,163.59566442028418,164.0400957436715,49923000
2023-04-18,GOOGL,103.78418731689453,105.81021446659526,103.3571324631272,105.76055392984837,26596400
2023-04-18,MSFT,282.8702087402344,286.1955691018291,281.53616100019883,286.0091903829201,20161800
2023-04-19,AAPL,165.55116271972656,166.07458878664085,163.48707013576512,163.74385542338587,47720200
2023-04-19,GOOGL,103.46638488769531,104.26090805358163,102.36398759416694,102.87049630184782,20905700
2023-04-19,MSFT,282.9486999511719,283.53723281599844,279.11326779246525,280.5355954631928,17150300
2023-04-20,AAPL,164.58328247070312,165.78815383509277,163.50680373238094,164.03022972696172,52456400
2023-04-20,GOOGL,104.56877899169922,105.52220221540108,103.15850761354443,103.19823452834045,27820800
2023-04-20,MSFT,280.6532897949219,283.51761266618416,279.6429351736415,279.80970610176666,23244400
2023-04-21,AAPL,162.97349548339844,164.38575399057277,162.4500695263773,163.00312223043315,58337300
2023-04-21,GOOGL,104.6879653930664,105.27392036941873,104.0622759226367,104.74755197991318,25800100
2023-04-21,MSFT,280.30999755859375,280.810250487239,277.6614799588713,279.57430155150945,21676400
2023-04-24,AAPL,163.27967834472656,163.54633418620037,161.85753394961128,162.95376899838274,41949600
2023-04-24,GOOGL,105.24412536621094,105.89960054228061,103.98282039945786,104.76740994777748,23542800
2023-04-24,MSFT,276.3960876464844,279.5154616165311,273.40426904899283,276.70999180903164,26611000
2023-04-25,AAPL,161.739013671875,164.2475072794641,161.69950129216383,163.1414017604714,48714100
2023-04-25,GOOGL,103.13863372802734,105.95918387989818,103.12870010568425,105.10507420960258,46664100
2023-04-25,MSFT,270.167236328125,276.22936493295845,270.11817196073184,274.1792287517983,45772200
2023-04-26,AAPL,161.72911071777344,163.2302645252869,160.78102468006927,161.03779484245666,45498800
2023-04-26,GOOGL,102.99959564208984,105.62151129178214,101.92699171890646,104.20130635010432,53347600
2023-04-26,MSFT,289.7366943359375,293.85660384994554,287.14706002026827,291.0413453207768,64599200
2023-04-27,AAPL,166.3214874267578,166.46962119212645,163.14141866066578,163.14141866066578,64902300
2023-04-27,GOOGL,106.85301971435547,107.62768318681694,102.83076620158695,103.73452888709065,50089200
2023-04-27,MSFT,299.0163269042969,299.37929548036186,289.61904801830957,290.32531751233853,46462600
2023-04-28,AAPL,167.57571411132812,167.74361912541863,165.79804878354395,166.40048449959994,55275900
2023-04-28,GOOGL,106.604736328125,106.61466995148949,104.37014843058833,106.30679582140083,36139800
2023-04-28,MSFT,301.3999328613281,303.03806578134134,297.52525546706266,298.2119170093905,36469600
2023-05-01,AAPL,167.48684692382812,168.33618234272492,166.54863124552048,167.180693761707,52472900
2023-05-01,GOOGL,106.46569061279297,107.2502801225946,106.0882962921976,106.10815596080403,26681700
2023-05-01,MSFT,299.7323913574219,302.7144211983591,299.33020723943775,301.11550358691363,21294100
2023-05-02,AAPL,166.44985961914062,168.2374257243008,165.46226102978648,167.98064044655123,48425700
2023-05-02,GOOGL,104.59857177734375,106.46569130091618,102.99959945592909,106.4061047175776,30997200
2023-05-02,MSFT,299.5852355957031,303.2833235211519,298.11384353910654,301.8904224714807,26404400
2023-05-03,AAPL,165.37335205078125,168.80031976619634,165.0869551402168,167.39793182123242,65136000
